绿城青竹园,［开福区-四方坪］青竹湖路222号
恒大雅苑,［开福区-广电中心］万家丽北路一段699号
湘江世纪城融江苑,［开福区-湘江世纪城］湘江北路
藏珑湖上国际花园,［开福区-广电中心］洪山路188号
湘江豪庭,［开福区-湘江世纪城］华章路
万国城MOMA(三期),［开福区-开福区政府］福元西路199号
湘江世纪城悦江苑,［开福区-湘江世纪城］湘江北路
湘江壹号,［开福区-伍家岭］创远路1号
北辰定江洋,［开福区-北辰三角洲］湘江北路三段
万达公馆,［开福区-万达广场］湘江中路
金色比华利,［开福区-广电中心］三一大道500号
金帆小区,［开福区-四方坪］德雅路1420号
湘江世纪城咏江苑,［开福区-湘江世纪城］湘江北路
湘江世纪城揽江苑,［开福区-湘江世纪城］湘江北路
湘江世纪城临江苑,［开福区-湘江世纪城］湘江北路
第一湾,［开福区-四方坪］车站北路919号
银宏小区,［开福区-伍家岭］捞建路
才子佳苑,［开福区-四方坪］德雅路1191号
北辰三角洲奥城D3区,［开福区-北辰三角洲］秋月路
万科城(三期),［开福区-开福区政府］洪山西路,近福元西路
珠江郦城,［开福区-开福区政府］福元西路99号
湘江世纪城映江苑,［开福区-湘江世纪城］湘江北路
堤亚纳湾,［开福区-黑石渡］北二环一段169号
威尔士春天,［开福区-广电中心］万家丽北路212号
金色溪泉湾,［开福区-广电中心］听泉路199号
金鹰城圣爵菲斯,［开福区-广电中心］金鹰路
卧琥城,［开福区-广电中心］万家丽北路二段368号
山语城(二期),［开福区-山语城］芙蓉北路386号
双湾国际,［开福区-开福区政府］双湾路69号
北辰三角洲E5区,［开福区-北辰三角洲］黄兴北路
滨江君悦香邸,［开福区-伍家岭］伍家岭路19号
富湾国际,［开福区-湘江世纪城］金泰路199号
湘江世纪城望江苑,［开福区-湘江世纪城］湘江北路
复地玉国际,［开福区-湘江中路］湘江中路一段160号
海洋半岛,［开福区-四方坪］东二环,近栖凤路
北辰三角洲E3区,［开福区-北辰三角洲］湘江北路
湘江世纪城瑞江苑,［开福区-湘江世纪城］湘江北路
华盛新外滩,［开福区-湘江中路］湘江大道288号
水映加州,［开福区-开福周边］太阳山路688号
福晟钱隆世家,［开福区-开福区政府］兴联路360号
青竹湖畔,［开福区-伍家岭］青竹湖路
御景龙城(别墅),［开福区-广电中心］山月路
天健芙蓉盛世,［开福区-伍家岭］芙蓉中路88号
绿地海外滩,［开福区-开福周边］高冲路8号
万煦园,［开福区-四方坪］丽臣路287号
山语城(一期),［开福区-山语城］秀峰路
万科城(一期),［开福区-开福区政府］洪山西路,近福元西路
万国城MOMA(一期),［开福区-开福区政府］福元西路199号
潮宗御苑,［开福区-万达广场］营盘西路6号
楚天逸品,［开福区-开福区政府］湘江北路三段48号
左岸春天,［开福区-四方坪］双拥路216号
湘江世纪城赏江苑,［开福区-湘江世纪城］湘江北路
听香水榭,［开福区-四方坪］栖凤路
顺天黄金海岸,［开福区-马厂］福城路108号
极目楚天,［开福区-山语城］芙蓉北路
时代先锋,［开福区-四方坪］四方坪98号
五一中央领御,［开福区-万达广场］五一西路936号
凯乐国际城,［开福区-湘江中路］湘江中路一段52号
湘江世纪城贯江苑,［开福区-湘江世纪城］湘江北路
天健壹平方英里,［开福区-伍家岭］芙蓉中路一段88号
公园九号,［开福区-省博物馆］东风路57号
先锋水韵花都,［开福区-马厂］福城路49号
青青家园,［开福区-四方坪］双拥路301号
英祥春天,［开福区-开福区政府］福元西路220号
科大佳园北苑,［开福区-四方坪］双拥路
五矿沁园金城,［开福区-开福区政府］福元西路,近双河路
四方小区,［开福区-四方坪］双拥路158号
世纪春天,［开福区-开福区政府］网船班路10号
湘江世纪城鸿江苑,［开福区-湘江世纪城］湘江北路
湘江世纪城达江苑,［开福区-湘江世纪城］湘江北路
美利新世界,［开福区-四方坪］福元中路66号
恒鑫澜北湾,［开福区-开福区政府］盛世路249号
湘江北尚,［开福区-伍家岭］芙蓉北路148号
珠江花城锦里,［开福区-开福区政府］福元西路99号
山语城(三期),［开福区-山语城］秀峰路69号
恒大御景半岛(一期),［开福区-开福区政府］湘江北路三段1388号
幸福考拉,［开福区-开福区政府］植基路79号
洪山家园,［开福区-四方坪］福元西路586号
湘江世纪城聚江苑,［开福区-湘江世纪城］湘江北路
四季美景,［开福区-四方坪］双拥路
名富公寓,［开福区-伍家岭］芙蓉中路一段198号
才子佳苑二区,［开福区-四方坪］德雅路
珠江花城扶水岸,［开福区-开福区政府］福元西路99号
万科城(二期B区),［开福区-开福区政府］洪山西路,近福元西路
维一星城原山苑,［开福区-广电中心］共和路277号
湘诚德峰小区(A区),［开福区-开福区政府］芙蓉北路,近新安路
学府华庭,［开福区-广电中心］山月路299号
景香苑,［开福区-马厂］金龙路
香樟雅郡,［开福区-四方坪］学堂园路189号
上城金都,［开福区-松桂园］黄兴北路89号
四季阳光花城,［开福区-烈士公园］东风路9号
兰亭峰景,［开福区-四方坪］车站北路306号
世方水岸,［开福区-四方坪］双拥路
四季美景水木轩,［开福区-四方坪］双拥路88号
悦湖山,［开福区-广电中心］福元中路东段388号
湖南财富中心,［开福区-松桂园］芙蓉中路一段468号
万科城(二期A区),［开福区-开福区政府］洪山西路,近福元西路
湘江世纪城星江苑,［开福区-湘江世纪城］湘江北路
归心苑,［开福区-广电中心］万家丽北路一段859号
财富名园,［开福区-三一大道］万家丽北路二段18号
广福园,［开福区-马厂］落刀嘴118号
少帅府,［开福区-中山亭］教育街8号
福天月畔湾,［开福区-广电中心］万家丽北路一段988号
福乐香江锦城,［开福区-松桂园］芭茅洲巷68号
月湖兰庭,［开福区-广电中心］万家丽北路一段899号
盛世荷园小区,［开福区-蔡锷北路］荷花池11号
大地金墅,［开福区-湘江中路］湘江中路一段168号
金鹰小区,［开福区-广电中心］北大营东路22-14号
雅居乐花园,［开福区-开福区政府］湘江北路二段65号
东风一村,［开福区-东风村］七条巷115号
瑞都豪庭,［开福区-四方坪］陡岭路180号
星尚公寓,［开福区-四方坪］双拥路179号
通华天都,［开福区-四方坪］车站北路649号
群芳园小区,［开福区-伍家岭］开福寺路39号
锦绣华天,［开福区-伍家岭］芙蓉北路206号
北辰三角洲奥城D2区,［开福区-北辰三角洲］湘江北路
长沙市开福区教师村,［开福区-四方坪］黑石渡路
省社会科学院宿舍,［开福区-四方坪］浏河村巷
蚌塘社区,［开福区-四方坪］蚌塘街
湘江世纪城豪江苑,［开福区-湘江世纪城］湘江北路
堤亚纳湾(别墅),［开福区-开福区政府］北二环一段169号
新家园,［开福区-车站北路］车站北路394号
万国城MOMA(二期),［开福区-开福区政府］福元西路199号
东原麓印长江,［开福区-广电中心］锦绣路,近福元路
蒋家垅社区,［开福区-伍家岭］蒋家垅街
中坤秀峰景园,［开福区-开福周边］芙蓉北路199号
青竹湖畔(别墅),［开福区-开福周边］青竹湖路
铂宫家园,［开福区-中山亭］又一村巷38号
湖南烈士公园宿舍,［开福区-省博物馆］德雅路
五一大道202,［开福区-八一桥］五一西路202号
洪山翠园,［开福区-开福区政府］山月路310号
归心苑(别墅),［开福区-广电中心］万家丽北路一段859号
金色屋顶,［开福区-湘江中路］湘江大道320号
金鹰城圣爵菲斯(别墅),［开福区-广电中心］金鹰路
珠江花城花盛,［开福区-开福区政府］福元西路99号
陈家湖小区,［开福区-伍家岭］芙蓉北路二段168号
世家水木华麓,［开福区-开福区政府］芙蓉北路386号
出版局宿舍,［开福区-松桂园］营盘东路
东宸19公馆,［开福区-兴汉门］湘春路199号
庄园心伽泊,［开福区-伍家岭］双河路112号
江临天下,［开福区-开福区政府］金马路
华远华时代,［开福区-湘雅医院］湘雅路,近芙蓉中路
金辉优步湖畔,［开福区-开福区政府］双河路
湘雅医院宿舍,［开福区-湘雅医院］留芳岭巷48号
滨江美寓,［开福区-开福区政府］金霞开发区13-1号
顺天北国风光,［开福区-马厂］福城路
藏珑湖上国际花园(别墅),［开福区-广电中心］洪山路188号
明珠苑,［开福区-伍家岭］芙蓉北路二段200号
万境潇湘,［开福区-开福周边］鹅秀路
鸥波港湾,［开福区-四方坪］东风路248号
水映加州(别墅),［开福区-山语城］太阳山路688号
上林紫郡,［开福区-四方坪］陡岭支路111号
吉景小区,［开福区-湘江中路］营盘路180号
福泽园,［开福区-四方坪］陡岭路,近陡岭支路
金霞苑,［开福区-开福区政府］迎霞路106号
美世界园林公寓,［开福区-广电中心］匍园路278号
观园,［开福区-省博物馆］东风路43号
恒大御景天下,［开福区-山语城］芙蓉北路,近高冲路
阳光城檀悦,［开福区-八一桥］中山路48号
御景龙城,［开福区-广电中心］山月路
湖南日报单位宿舍,［开福区-松桂园］芙蓉中路
凯达园,［开福区-松桂园］湘雅路188号
伍家岭生活广场,［开福区-伍家岭］芙蓉中路二段459号
省石油公司宿舍,［开福区-兴汉门］湘春路111号
领御大厦,［开福区-松桂园］营盘路108号
金达家园,［开福区-伍家岭］浏阳河路10号
金地园,［开福区-四方坪］浏阳河路412号
福乐凯公寓,［开福区-省博物馆］福乐巷21号
金帆江滨玫瑰园,［开福区-开福区政府］金马路
阳光花园,［开福区-伍家岭］三一大道265号
雅雀湖小区,［开福区-四方坪］双拥路31号
新时代广场,［开福区-东风路］芙蓉中路一段161号
馨域大厦,［开福区-营盘路］营盘路315号
北桥新村,［开福区-伍家岭］华夏路300号
北湾景园,［开福区-开福区政府］兴隆路12号
雄新水印廊桥,［开福区-四方坪］东二环
上麻园岭社区,［开福区-湘雅医院］上麻园岭路
泊富国际广场,［开福区-湘江中路］芙蓉路416号
珠江花城桂苑,［开福区-开福区政府］福元西路99号
湖南制药厂宿舍,［开福区-车站北路］车站北路531号
海东青大厦,［开福区-松桂园］芙蓉中路1段466号
佳阳悦景馨都,［开福区-伍家岭］陡岭路69号
润和国际广场,［开福区-开福区政府］芙蓉北路,近福元西路
恒基旭辉湖山赋,［开福区-八一桥］兴联路,近开福大道
江景阳光,［开福区-开福区政府］兴隆路52号
教育厅宿舍,［开福区-开福周边］教育街11号
湘诚德峰小区(C区),［开福区-八一桥］新安路,近鹅羊村路
湘江壹号(别墅),［开福区-山语城］创远路1号
省委统战部宿舍,［开福区-八一桥］迎宾路185号
顺天御岭,［开福区-山语城］芙蓉北路
湘江银座,［开福区-中山亭］营盘路
湖南省农业厅宿舍,［开福区-八一桥］营盘路210号
人造板厂宿舍,［开福区-湘雅路口］湘江中路一段82号
雅泰家园,［开福区-伍家岭］新码头路157号
福润园,［开福区-浏阳河路］浏阳河路91号
卓越青竹湖,［开福区-开福周边］太阳山路1号
长宝佳园,［开福区-万达广场］中山西路393号
富兴世界金融中心,［开福区-伍家岭］芙蓉中路1段311号
君悦新天地,［开福区-伍家岭］江天路,近凤舞路
虹嘉园,［开福区-松桂园］民主后街一条巷1号
福圣园,［开福区-伍家岭］开福寺路133号
市一中校内单位房,［开福区-松桂园］清水塘路81号
长房雍景湾,［开福区-开福区政府］盛世路
丽臣小区,［开福区-车站北路］车站北路519号
茅亭子社区,［开福区-八一桥］茅亭子9号
雅园小区,［开福区-松桂园］黄兴北路265号
湖南电视台单位宿舍,［开福区-八一桥］德雅路480号
湘诚德峰小区(B区),［开福区-八一桥］新安路
造漆厂宿舍,［开福区-德雅路］浏河村巷31号
建湘新村,［开福区-伍家岭］三一大道44号
戥子桥小区,［开福区-松桂园］营盘路248号
宇成开福广场,［开福区-湘江中路］庆和里27号
恒泰湘壹府,［开福区-开福周边］开福大道,近星月路
恒大御景半岛(三期),［开福区-湘江世纪城］金马路61号
华府壹航线,［开福区-四方坪］车站北路
东风二村,［开福区-东风路］东风路
藏珑湖上国际花园(商住楼),［开福区-广电中心］洪山路,近万家丽路
旺角佳园,［开福区-伍家岭］丽臣路97号
新湘路社区,［开福区-湘雅医院］蔡锷北路597号
金霞湘绣园,［开福区-伍家岭］龙福路2号
景园小区,［开福区-开福周边］姚正街
楠熙筱苑,［开福区-八一桥］青竹湖路79号
万科城(别墅),［开福区-开福区政府］福元西路148号
省工行家属楼,［开福区-八一桥］建湘路651号
金霞银园,［开福区-开福区政府］芙蓉北路一段87号
愉景花园,［开福区-烈士公园］东风路39号
楚天郡府,［开福区-马厂］湘江北路三段48号
恒基旭辉湖山赋(别墅),［开福区-八一桥］兴联路,近开福大道
恒大御景半岛(二期),［开福区-马厂］金马路61号
四方嘉丽,［开福区-四方坪］双拥路168号
湘雅路花鼓戏剧院,［开福区-湘雅医院］油铺街68号
北辰三角洲奥城E4区,［开福区-北辰三角洲］湘江北路三段1200号
便河边人大宿舍,［开福区-兴汉门］便河边巷
学宫公寓,［开福区-营盘路］学宫街142号
省体育局宿舍,［开福区-烈士公园］体育馆路36号
鑫政大厦,［开福区-四方坪］德雅路1488号
锦和嘉园,［开福区-伍家岭］三一大道111号
北辰凤凰天阶苑B1E1区,［开福区-北辰三角洲］晴岚路68号
福晟钱隆国际,［开福区-八一桥］兴联路,近芙蓉北路
竹满人家,［开福区-伍家岭］新码头26号
公园西郡大厦,［开福区-省博物馆］福乐巷23号
石油厂小区,［开福区-四方坪］三一大道173号
长远大厦,［开福区-开福周边］建湘路306号
留芳岭小区,［开福区-湘雅医院］蔡锷北路
华江乐天花亭,［开福区-开福区政府］芙蓉北路一段86号
富兴旺角,［开福区-广电中心］福元中路
便河边社区,［开福区-松桂园］姚正街
鸿涛翡翠湾(别墅),［开福区-开福区政府］双河路
建鸿达现代城,［开福区-松桂园］展览馆路16号
西园北里,［开福区-湘雅医院］通泰街
伍家岭交通设计院宿舍,［开福区-伍家岭］芙蓉北路二段168号
龙福小区,［开福区-开福区政府］龙福路
德邦新村,［开福区-四方坪］德雅路1152号
北辰三角洲奥城C2区,［开福区-北辰三角洲］湘江北路三段1200号
天健城,［开福区-伍家岭］开福寺东路,近芙蓉中路
四方嘉苑,［开福区-四方坪］双拥路168号
长泰豪园,［开福区-开福周边］金马路26号
油铺街小区,［开福区-湘江中路］油铺街127号
省公路局宿舍,［开福区-八一桥］八一路520号
汇城花园,［开福区-省博物馆］东风路41号
下麻园岭小区,［开福区-伍家岭］唐家巷下麻园岭40号
东兴园公寓,［开福区-兴汉门］东兴园巷53号
富华大厦,［开福区-松桂园］建湘路637号
长沙之芯,［开福区-松桂园］芙蓉中路一段429号
振湘小区,［开福区-四方坪］车站北路
湘涂小区,［开福区-伍家岭］新码头路155号
恒大林溪郡,［开福区-伍家岭］青秀路,近开福大道
都市星光,［开福区-松桂园］蔡锷北路118号
湘瑞嘉园,［开福区-八一桥］鹅秀路
恒鑫山水卿卿,［开福区-山语城］芙蓉北路
泰安小院,［开福区-湘江中路］泰安里53号
唐朝大厦,［开福区-东风路］芙蓉中路一段435号
青年才郡,［开福区-广电中心］洪山路209号
湖南省电影公司生活区,［开福区-省博物馆］德雅路127号
金帆二区,［开福区-东风路］金帆路
长沙市地税四分局宿舍,［开福区-松桂园］东风路109号
竹韵商居,［开福区-伍家岭］华夏路
铁路宿舍,［开福区-东风路］东风路294号
青竹湖曦园,［开福区-开福周边］青竹湖路,近开福大道
科技出版社宿舍,［开福区-伍家岭］湘雅路
双子座,［开福区-四方坪］蚌塘街16号
卓越青竹湖(别墅),［开福区-开福周边］太阳山路1号
四方商贸城,［开福区-四方坪］三一大道
德雅公寓,［开福区-松桂园］德雅路327号
新城和樾,［开福区-八一桥］芙蓉北路,近高冲路
兴汉门公寓,［开福区-兴汉门］湘春路204号
金色溪泉湾(别墅),［开福区-广电中心］栏山路
长泰豪园(别墅),［开福区-开福区政府］金马路26号
湖南友谊阿波罗股份有限公司集体宿舍,［开福区-四方坪］蚌塘街
省交通厅宿舍,［开福区-八一桥］迎宾路113号
领航江阁,［开福区-湘雅路］开福寺路
建鸿达公寓,［开福区-伍家岭］芙蓉北路65号
北辰三角洲E6区,［开福区-北辰三角洲］黄兴北路
百善台小区,［开福区-伍家岭］大王家巷287号
绿地V岛,［开福区-广电中心］三一大道,近朝正路
公安局金霞小区,［开福区-伍家岭］芙蓉北路一段880号
湘粮国际,［开福区-开福周边］芙蓉北路,近安顺路
雅泰花园,［开福区-新河路］湘江中路一段43号
韵景商居,［开福区-伍家岭］华夏路131号
科苑小区,［开福区-东风路］德雅路282号
鸿邦国际城,［开福区-山语城］北路辅路
新力紫园,［开福区-伍家岭］陡岭路63号
弘坤云寓,［开福区-德雅村］三一大道482号
开福区园林局宿舍,［开福区-东风路］德雅路
山语城(一期别墅),［开福区-山语城］秀峰路
兴汉华庭,［开福区-兴汉门］蔡锷北路372号
骏豪花园,［开福区-广电中心］广电路
中南纸业市场安置小区,［开福区-八一桥］金马路
德雅苑,［开福区-德雅路］德雅路373号
鸿涛翡翠湾,［开福区-开福区政府］双河路,近北二环
明德中学家属楼,［开福区-培元桥］湘春路369号
凯乐微谷,［开福区-伍家岭］徒岭路
湖南省卫生厅宿舍,［开福区-松桂园］下麻园岭巷62号
公园9号大都会,［开福区-东风路］东风路,近德雅路
青竹湖曦园(别墅),［开福区-山语城］青竹湖路
幸福桥宿舍,［开福区-四方坪］幸福桥巷49号
百卉花园,［开福区-湘江中路］茅亭子巷34号
银海大厦,［开福区-八一桥］建湘北路282号
望江公寓,［开福区-伍家岭］湘雅路332号
金属公司宿舍,［开福区-伍家岭］芙蓉中路一段65号
富雅坪小区,［开福区-兴汉门］富雅坪巷13号
北辰三角洲C3区,［开福区-伍家岭］黄兴北路1302号
胜利小区,［开福区-四方坪］德雅路480号
邮电文明社区,［开福区-松桂园］德雅路
湖南省公路管理局宿舍,［开福区-清水塘］八一路520号
邮电器材宿舍,［开福区-烈士公园］科大东街
上林紫郡(商住楼),［开福区-四方坪］陡岭支路75号
珠江花城花盛(商住楼),［开福区-开福区政府］福元西路99号
丝茅冲工商银行宿舍,［开福区-四方坪］德雅路1034号
铁路机械化宿舍,［开福区-伍家岭］机械巷16号
希圣园,［开福区-湘江中路］学宫街67号
