绿城青竹园,［开福区-四方坪］青竹湖路222号
动力北苑,［开福区-伍家岭］新河路193号
船山公寓,［开福区-中山亭］中山路
彭家井巷52号小区,［开福区-兴汉门］彭家井巷52号
人保财险湖南省分公司宿舍,［开福区-湘雅医院］文昌阁街
凯乐微谷(商住楼),［开福区-四方坪］栖凤路
人民银行宿舍,［开福区-兴汉门］学宫街64号
上园商住小区,［开福区-东风路］东风路,近东风路七条巷
望麓园,［开福区-八一桥］芙蓉中路
长城万富汇,［开福区-四方坪］双拥路
湘雅医院北院,［开福区-潘家坪］上麻园岭巷255号
龙塘小区,［开福区-开福周边］北二环
鹅羊山小区,［开福区-山语城］冯蔡路
南天花园,［开福区-伍家岭］下大垅188号
联运宿舍,［开福区-伍家岭］下麻园岭巷
里约荟,［开福区-伍家岭］芙蓉北路163号
运达国际广场,［开福区-松桂园］芙蓉中路一段478号
七中教师村,［开福区-伍家岭］德雅路632号
标志商务楼,［开福区-伍家岭］芙蓉中路119号
药材公司宿舍,［开福区-伍家岭］东风路180号
招标局宿舍,［开福区-松桂园］东风路123号
旺府家园,［开福区-伍家岭］芙蓉中路一段85号
丝茅冲环卫局宿舍,［开福区-四方坪］德邦路
毛家桥21号小区,［开福区-开福寺］毛家桥街189号
天健芙蓉盛世花园(三期),［开福区-伍家岭］芙蓉中路,近开福寺路
绿地中心(商住楼),［开福区-省博物馆］芙蓉中路1段319号
里约荟(商住楼),［开福区-伍家岭］芙蓉北路163号
恒大林溪郡(别墅),［开福区-山语城］青秀路6号
北维宿舍,［开福区-东风路］德雅路750号
光明大栋宿舍,［开福区-烈士公园］科大东街
宝瑞悦湖商业广场,［开福区-广电中心］万家丽北路799号
潮宗街小区,［开福区-中山亭］潮宗街
长沙市中心医院分院宿舍,［开福区-兴汉门］长春巷路1号
凯雪面粉厂宿舍139号,［开福区-华夏路］潘家坪路141号
富兴金地大厦,［开福区-八一桥］湘春路75号
新奥大厦,［开福区-东风路］体育馆路17号
永通商邸,［开福区-四方坪］三一大道303号
德雅名居,［开福区-松桂园］德雅路421号
工农街小区,［开福区-伍家岭］工农街
学宫街社区,［开福区-培元桥］学宫街171号
上园商住小区(商住楼),［开福区-东风路］东风路,近东风路七条巷
英祥春天(商住楼),［开福区-开福区政府］福元西路,近新欣路
塞纳公馆(商住楼),［开福区-马厂］捞刀河北路,近芙蓉北路
崇文里8号小区,［开福区-湘江中路］崇文里8号
省粮食局宿舍,［开福区-伍家岭］三一大道
德雅精品公寓,［开福区-八一桥］德雅路802号
庆和里小区,［开福区-潘家坪］庆和里11号
湖南省糖酒公司大院,［开福区-万达广场］五一大道922号
姚正街商住楼,［开福区-兴汉门］姚正街
长沙大学教师宿舍,［开福区-伍家岭］沙湖桥街273
长沙县总工会宿舍,［开福区-华夏路］|潘家坪路200号
潮宗御苑(商住楼),［开福区-湘江中路］营盘路6号
福鑫楼,［开福区-八一桥］芙蓉中路一段179号
省民宗委宿舍,［开福区-兴汉门］彭家井巷52号
局关祠小区,［开福区-中山亭］蔡锷北路102号
寿星街11栋小区,［开福区-培元桥］寿星街31号
羽毛厂宿舍,［开福区-四方坪］德雅路1332号
湘雅路286号小区,［开福区-培元桥］湘雅路286号
原长沙晚报宿舍,［开福区-通泰街］新风街22号
周南中学宿舍,［开福区-培元桥］北正街291号
湘春路彭家井1号,［开福区-湘雅医院］彭家井巷47号
五矿沁园金城(别墅),［开福区-开福区政府］福元西路
药监局宿舍,［开福区-松桂园］戥子桥68号
清水塘路27号小区,［开福区-清水塘］清水塘路27号
汽车电器厂宿舍,［开福区-省博物馆］东风路
恬居,［开福区-培元桥］湘江中路
排楼湾小区,［开福区-山语城］裕城路,近龙福路
新港派出所宿舍,［开福区-山语城］龙福路1号
金霞安置小区,［开福区-湘江世纪城］湘江北路
考古研究所宿舍,［开福区-中山亭］中山路74号
伍家岭电信局宿舍,［开福区-伍家岭］新河路382号
德雅路364号房,［开福区-烈士公园］德雅路364号
先福安置小区(E区),［开福区-浏阳河］双拥路
罗汉庄安置小区,［开福区-恒大雅苑］星沙联络线
宿龙桥社区广厦元小区,［开福区-湘江世纪城］裕城路
学宫街机电宿舍,［开福区-兴汉门］学宫街55号
福庆街58号小区,［开福区-湘江中路］福庆街58号
社保住宅楼,［开福区-伍家岭］东风路139号
荷韵园小区,［开福区-山语城］鹅羊山路
泰安里11号小区,［开福区-湘江中路］泰安里11号
北正街35号小区,［开福区-湘江中路］北正街35号
机械厅供销公司宿舍,［开福区-伍家岭］新码头路2号
西长街92号小区,［开福区-万达广场］西长街92号
毛家桥大市场,［开福区-浏阳河］四方大道,近三一大道
东风二小宿舍,［开福区-省博物馆］东风路二条巷4号
衡清里老干楼,［开福区-清水塘］衡清里78号
潘家坪劳动局宿舍大院,［开福区-开福寺］开福寺路
滨河嘉园,［开福区-开福区政府］开福大道180号
湘江宾馆宿舍,［开福区-清水塘］教育街13号
熙宁街043号小区,［开福区-培元桥］熙宁街043号
新华印刷集团宿舍,［开福区-兴汉门］长春巷17号
长沙师范教工宿舍,［开福区-兴汉门］荷花池13号
友谊苑,［开福区-伍家岭］伍家岭路184号
德雅村房地局宿舍,［开福区-烈士公园］科大东街
电业局宿舍(开福),［开福区-省博物馆］德雅路4号
湘西宿舍,［开福区-清水塘］芙蓉中路513号
建设银行家属院,［开福区-兴汉门］湘春路151号
燎原电影院宿舍,［开福区-万达广场］春风街19号
新河路排水处宿舍,［开福区-开福寺］新河路2号
毛家桥21号A栋,［开福区-开福寺］毛家桥街189号
油化宿舍,［开福区-四方坪］浏阳河路1号
德雅路1号小区,［开福区-省博物馆］德雅路1号
文昌阁街60号小区,［开福区-湘雅医院］文昌阁街60号
紫东园,［开福区-培元桥］民主后街
营盘街社区,［开福区-培元桥］民主西街26号
铂宫大厦,［开福区-中山亭］又一村巷38号
盛世路10号安置小区,［开福区-湘江世纪城］盛世路10号
江临天下(别墅),［开福区-湘江世纪城］金马路26号
长沙县广电台宿舍,［开福区-四方坪］板仓路323号
开福区煤炭宿舍,［开福区-省博物馆］东风路
银宫宿舍,［开福区-中山亭］中山路178号
长沙师范学院附幼附小教师宿舍,［开福区-兴汉门］崇圣里24号
先锋厅居民楼,［开福区-中山亭］仓后街
新华通讯社湖南分社宿舍区,［开福区-清水塘］迎宾路179号
胜利社区南片安置区,［开福区-四方坪］黑石渡后街
天井小区,［开福区-开福周边］天井路10号
搪瓷厂宿舍,［开福区-四方坪］德雅路1438号
金盆丘小区,［开福区-开福周边］芙蓉北路
捞刀河博爱小区,［开福区-山语城］楚家湖路
环城堤综合楼,［开福区-万达广场］春风街7号
牌头岭小区,［开福区-开福区政府］福元路
东风二村社区法院宿舍,［开福区-潘家坪］东风路
东风公寓,［开福区-潘家坪］东风路147号
群力里小区,［开福区-培元桥］黄兴北路267号
花园公寓,［开福区-清水塘］清水塘路106号
福竹园小区,［开福区-开福周边］中青路1277号
杨家巷3单元小区,［开福区-万达广场］西长街20号
朱家花园,［开福区-东风路］德雅路
秀峰人瑞建材市场,［开福区-湘江世纪城］芙蓉北路14号
连升社区,［开福区-北正街］连升街33号
土产宿舍,［开福区-伍家岭］新码头109号
蔡锷北路159号小区,［开福区-兴汉门］蔡锷北路159号
五里牌团结路006栋小区,［开福区-开福寺］湘江中路一段24号
梦洁宿舍,［开福区-开福寺］竹山园104号
省粮食局批发市场,［开福区-伍家岭］芙蓉中路一段2号
长沙市水泥制管厂宿舍,［开福区-湘江中路］晴佳巷55号
大王家巷41号小区,［开福区-湘雅医院］大王家巷41号
银宇大厦,［开福区-伍家岭］三一大道
省化工轻工总公司302宿舍,［开福区-伍家岭］东风路386号
湖南省工业设备安装公司住房,［开福区-兴汉门］湘春路246号
文昌阁111号小区,［开福区-湘雅医院］文昌阁111号
文昌阁街123号小区,［开福区-湘雅医院］文昌阁街123号
星沙农村信用社宿舍,［开福区-兴汉门］湘春路252号
湖南乳胶制品厂宿舍,［开福区-华夏路］华夏路140号
公安局宿舍,［开福区-伍家岭］刘家冲1号
德雅路农机局宿舍,［开福区-省博物馆］德雅路
幸福桥巷13号小区,［开福区-华夏路］上麻园岭巷,近南园路
邮电建工局住宅区,［开福区-德雅路］车站北路
新安寺小区,［开福区-山语城］芙蓉北路
尚上美寓,［开福区-开福寺］廖家湾街百善台街
恒大清澜苑,［开福区-湘江世纪城］网船班路3号
福城社区,［开福区-马厂］陈家铺路
新二村安置小区,［开福区-省博物馆］东风路三条巷16号
湘绸宿舍,［开福区-湘雅路口］德雅路
居民点宿舍,［开福区-潘家坪］东风路六条巷5号
省交通设计院西园北里宿舍,［开福区-培元桥］西园北里2号
王家垅长铁,［开福区-潘家坪］东风路
省机电公司宿舍,［开福区-潘家坪］工商巷
中行上大垅宿舍,［开福区-省博物馆］德雅路144号
六亩地宿舍,［开福区-四方坪］德雅路附445号
植基小区,［开福区-山语城］高尔夫路
科技情报站小区,［开福区-通泰街］黄兴北路
活元桥小区,［开福区-通泰街］寿星街
开福区国税局宿舍,［开福区-四方坪］东风路256号
植物油厂宿舍,［开福区-伍家岭］伍家岭路150号
长沙市青少年宫内体育馆宿舍,［开福区-中山亭］中山路296号
东风路98号小区,［开福区-东风路］东风路154号
营盘路盘乐园009号小区,［开福区-营盘路］营盘路盘乐园009号
岳麓区机关河东宿舍,［开福区-湘江中路］春风街37号
交通银行北大桥宿舍,［开福区-湘江中路］湘江中路3号
李公庙商住楼,［开福区-湘江中路］吉祥巷
鑫利家园,［开福区-四方坪］东二环二段562号
迎宾大厦,［开福区-烈士公园］迎宾路237号
隆华金属材料公司宿舍,［开福区-松桂园］芙蓉中路,近荷花池巷
长沙市伍家岭新奥燃气公司宿舍,［开福区-伍家岭］新河路336号
建安宿舍,［开福区-东风路］东风路四条巷14号
芙蓉路社区,［开福区-八一桥］芙蓉中路一段559号
同仁里,［开福区-湘江中路］吉祥巷72号
大明华庭,［开福区-开福周边］大明大道,近自明路
金鹰汇大厦,［开福区-德雅村］万家丽北路338号
祥瑞家园,［开福区-八一桥］湘春路43号
益安公寓,［开福区-开福区政府］福元西路
长沙医药健康产业园,［开福区-开福周边］中青路1048号
金帆大厦,［开福区-八一桥］芙蓉中路一段522号
兔子坡生活小区,［开福区-开福区政府］开福大道,近楚家湖路
一六三家园,［开福区-广电中心］东二环
通泰街商住楼,［开福区-湘江中路］湘江中路,近营盘路
珠江郦城璞墅,［开福区-开福区政府］渔业路,近芙蓉北路
新运街13号小区,［开福区-八一桥］新运街13号
德雅路61号小区,［开福区-东风路］德雅路61号
泰阳宿舍,［开福区-八一桥］楚家湖路231号
九家湾华侨公寓,［开福区-湘江中路］湘江中路一段79号
网船班小区,［开福区-开福区政府］迎霞路
南航单位宿舍,［开福区-四方坪］三一大道310号
如意综合楼,［开福区-湘江中路］春风街7号
湖南中移通信技术工程有限公司宿舍,［开福区-四方坪］三一大道357号
先福安置小区(A区),［开福区-四方坪］双拥路
月湖小区(二区),［开福区-广电中心］匍园路
国庆新村二片,［开福区-伍家岭］沙湖桥街
国庆新村三片,［开福区-伍家岭］沙湖桥街
国庆新村四片,［开福区-伍家岭］沙湖桥街
梦泽园美美公馆,［开福区-四方坪］三一大道
房产公司宿舍,［开福区-伍家岭］上麻园岭293号
新华出版社宿舍,［开福区-松桂园］公字惜庄巷
和平花园(别墅),［开福区-湘江世纪城］迎霞路96号
凯乐楚源,［开福区-伍家岭］徒岭路
山语城(二期别墅),［开福区-山语城］芙蓉北路386号
太阳星城(别墅),［开福区-山语城］青竹湖大道699号
黑石渡医院宿舍,［开福区-浏阳河路］德雅路1025号
君泰城市快线,［开福区-四方坪］德雅路329号
旺德府恺悦国际,［开福区-广电中心］三一大道485号
长沙市食品药品监督管理局,［开福区-松桂园］戥子桥69号
富雅里,［开福区-松桂园］湘春路
中山大厦,［开福区-中山亭］中山路222号
兴汉大厦,［开福区-松桂园］蔡锷北路411号
省展览馆宿舍,［开福区-松桂园］营盘东路19号
宜家湘颂,［开福区-四方坪］陡岭路152号
周南生活园,［开福区-山语城］芙蓉北路
兴联母山小区,［开福区-山语城］芙蓉北路
先福安置小区(B区),［开福区-四方坪］双拥路
竹隐村,［开福区-四方坪］兴联路
银港佳园,［开福区-松桂园］芙蓉北路一段200号
公园一号,［开福区-开福区政府］渔业路,近支路二
兴隆小区,［开福区-开福区政府］裕城路
中岭小区,［开福区-开福周边］北二环
盐道坪第三小区,［开福区-八一桥］盐道坪巷
月湖小区(一区),［开福区-月湖公园］匍园路
兴通商住楼,［开福区-王家垅］东风路
望麓大厦,［开福区-四方坪］戥子桥2号
轩辕殿小区,［开福区-八一桥］仓后街73号
新运公寓,［开福区-兴汉门］东兴园巷2号
市发改委宿舍,［开福区-东风路］福乐巷39号
紫荆花园,［开福区-四方坪］红领巾巷35号
兴业银行宿舍,［开福区-松桂园］东风路
羽绒厂宿舍,［开福区-四方坪］德雅路1051号
元盛世家,［开福区-松桂园］戥子桥27-29号
兴联社区创新小区,［开福区-开福周边］芙蓉北路
明月商贸城,［开福区-松桂园］藩城堤街
税务局宿舍,［开福区-松桂园］东风路五条巷
新领地公寓,［开福区-伍家岭］华章路9号
向家湾小区,［开福区-八一桥］兴联路
湘粤小区,［开福区-山语城］太阳山路
神箭花苑,［开福区-伍家岭］陡岭路36号
新铁路宿舍,［开福区-八一桥］国庆巷99号
营盘路50号小区,［开福区-八一桥］寿星街
市政协宿舍,［开福区-松桂园］东风路340号
湘涂宿舍,［开福区-伍家岭］胜利街26号
人民检察院住宅小区,［开福区-开福区政府］芙蓉北路
汽车城宿舍,［开福区-松桂园］东风路340号
毛巾厂宿舍,［开福区-四方坪］德雅路1290号
汽电宿舍,［开福区-下大垅］东风路
太阳山小区,［开福区-伍家岭］太阳山路
太阳星城,［开福区-伍家岭］青竹湖大道699号
湘瓷宿舍,［开福区-伍家岭］七条巷
塞纳公馆,［开福区-湘江世纪城］秀峰路
湘瓷厂住宅小区,［开福区-伍家岭］伍家岭路
三一大道国税局小区,［开福区-四方坪］三一大道269号
月湖大市场(D区),［开福区-三一大道］栏山路
月湖大市场(E区),［开福区-三一大道］栏山路
陡岭小区,［开福区-伍家岭］陡岭路89号
月湖大市场A片,［开福区-三一大道］万家丽北路中段218号
湖南省交通规划勘察设计院八一路宿舍,［开福区-伍家岭］八一路474号
欧陆经典,［开福区-松桂园］湘江中路208号
月湖大市场(B区),［开福区-广电中心］栏山路
金垅嘉园,［开福区-伍家岭］下大垅180号
月湖大市场(C区),［开福区-广电中心］栏山路
龙湾1号公馆,［开福区-开福区政府］福元西路108号
湘丰宾馆宿舍,［开福区-伍家岭］潘家坪路49号
玲珑阁,［开福区-伍家岭］芙蓉北路二段60号
三江养生美墅,［开福区-开福区政府］芙蓉北路
湖南金蜂音像出版社宿舍,［开福区-松桂园］德雅路542号
金象家园,［开福区-四方坪］东风路
刘家冲公寓,［开福区-东风路］东风路460号
荷叶小区,［开福区-山语城］天鹅大道
湖南六建伍家岭小区,［开福区-伍家岭］丽臣路75号
苹果派,［开福区-四方坪］三一大道
丽都苑,［开福区-伍家岭］三一大道
佳英综合楼,［开福区-松桂园］德雅路1212号
宏金花园,［开福区-通泰街］潮宗街92号
水岸兰庭,［开福区-马厂］福城路99号
二轻宿舍,［开福区-伍家岭］潮宗街36号
动力南院,［开福区-华夏路］新河路259号
中国银行宿舍,［开福区-新河路］东风一村六条巷
金鼎消防器材公司宿舍,［开福区-伍家岭］陡岭路
电塑宿舍,［开福区-八一桥］德雅路325号
德馨雅苑,［开福区-八一桥］浏河村巷38号
金汇公寓,［开福区-松桂园］寿星街100号
法苑小区,［开福区-开福周边］华章路
聚福园,［开福区-松桂园］大王家巷144号
电信单位房,［开福区-松桂园］戥子桥巷66号
老休所,［开福区-八一桥］油铺街70号
六堆子小区,［开福区-松桂园］六堆子巷
海棠小区,［开福区-开福区政府］福元西路
佳欣苑,［开福区-四方坪］七条巷
刀剪厂宿舍,［开福区-开福区政府］楚家湖路328号
衡清里,［开福区-八一桥］戥子桥巷
湖南省工商局宿舍,［开福区-伍家岭］如意街44号
鸿福园,［开福区-伍家岭］毛家桥路
冷库宿舍,［开福区-东风路］东风路
洪西小区,［开福区-洪山桥］洪山路
新河社区排水宿舍,［开福区-伍家岭］开福寺路
黎明艺术家园,［开福区-开福区政府］捞刀河北路
聚英阁,［开福区-伍家岭］福乐巷46号
广阔大厦,［开福区-松桂园］中山路222号
和平花园,［开福区-开福区政府］迎霞路96号
机务公寓,［开福区-东风路］红领巾巷29号
疾控中心宿舍,［开福区-八一桥］芙蓉中路
汇龙公寓,［开福区-伍家岭］东风路510号
豪菲斯国际公寓,［开福区-伍家岭］芙蓉中路一段15号
鸿图金霞银座,［开福区-伍家岭］芙蓉北路,近北二环
江滨社区7号重建小区,［开福区-开福区政府］金马路
红墙巷,［开福区-湘江中路］东兴园巷67号
绸厂宿舍,［开福区-省博物馆］东风路2号
红商小区,［开福区-四方坪］双拥街
华龙公馆,［开福区-四方坪］车站北路356号
江景华府,［开福区-八一桥］双河路79号
大塘小区,［开福区-八一桥］捞霞公路
江南苑,［开福区-伍家岭］芙蓉北路
科大佳园南苑,［开福区-四方坪］双拥路596号
华侨公寓,［开福区-八一桥］戥子桥巷3号
科大景园,［开福区-四方坪］匝怕1116号
第一医院宿舍,［开福区-松桂园］营盘路311号
国庆新村一片,［开福区-伍家岭］国庆巷
赐闲湖小区,［开福区-八一桥］营盘路
工艺美术馆单位宿舍,［开福区-伍家岭］三一大道156号
富雅花园,［开福区-松桂园］雅坪巷13号
翠园小区,［开福区-广电中心］山月路310号
福源公寓,［开福区-开福寺］开福寺路109号
金座雅居,［开福区-湘江中路］幸福桥巷128号
福兴阁,［开福区-伍家岭］东风路
华昌地产单位房,［开福区-松桂园］德雅路804号
福嘉园,［开福区-四方坪］东二环二段632号
湖南省总工会大院,［开福区-松桂园］民主东街11号
湖南省科协宿舍区,［开福区-清水塘］营盘东路
富湘园,［开福区-伍家岭］毛家桥39号
奥克大厦,［开福区-松桂园］体育馆路1号
枫林小区(开福),［开福区-伍家岭］芙蓉中路一段28号
宝安综合楼,［开福区-湘江中路］芙蓉中路一段302号
