明N壹城,［雨花区-体育新城］劳动东路821号
佳兆业水岸新都西区(别墅),［雨花区-雨花周边］石燕湖路
鑫兴佳园,［雨花区-树木岭］航空路11号
迎新佳苑,［雨花区-红星］迎新路368号
金地铂悦,［雨花区-万家丽南路］汇金路,近黄谷路
中建嘉和城凤凰台,［雨花区-时代阳光大道］时代阳光大道,近林科路
武广美誉,［雨花区-体育新城］沙湾路388号
茶园坡社区,［雨花区-茶园坡］劳动中路432号
泰禹云开壹品,［雨花区-雨花区政府］白冶路168号
新华园小区,［雨花区-雨花亭］茶园坡76号
嘉福长安郡,［雨花区-汽车南站］万芙北路439号
上河国际商业广场上城公寓,［雨花区-高桥］万家丽中路一段346号
路桥集团家属区,［雨花区-韶山南路］韶山南路239号
华达家园,［雨花区-左家塘］桂花路298号
红星农博住宅小区,［雨花区-红星］杉木冲东路
荷叶塘小区,［雨花区-左家塘］城南东路
长监宿舍,［雨花区-左家塘］曙光中路
长房明宸府,［雨花区-洞井铺］圭白路
天泽大厦住宅区,［雨花区-长岭］韶山路328号
自由COM,［雨花区-长岭］城南东路342号
长鑫美树园,［雨花区-左家塘］港岛路128号
天济山庄,［雨花区-红星］湘府东路199号
嘉盛阳光山庄,［雨花区-树木岭］树木岭路15号
园康星都荟,［雨花区-井湾子］洞井中路411号
友谊阿波罗公司曾家湾13号生活区,［雨花区-左家塘］妹子山巷15号
宏轩花苑,［雨花区-雨花亭］新建东路102号
国中星城吉联小区,［雨花区-体育新城］沙湾路
云集国际公寓,［雨花区-香樟路］香樟路255号
金凤滩家园,［雨花区-雨花亭］竹塘中路396号
大财门,［雨花区-梓园路］梓园路520号
香河公寓,［雨花区-雨花区政府］香樟路19号
美寓明城,［雨花区-雨花亭］新建西路219号
泰时花园,［雨花区-赤岗冲］曙光中路525号
红旗区一片,［雨花区-梓园路］梓园路
中海珑悦府,［雨花区-汽车南站］韶山南路,近汇金路
上城星座,［雨花区-窑岭南］韶山北路234号
湖南省国税局机关大院,［雨花区-长岭］劳动西路358号
鸿景苑,［雨花区-左家塘］城南东路112号
兴旺小爱同学,［雨花区-雨花周边］同升路,近李家塘
海华锦园,［雨花区-赤岗冲］劳动中路91号
正荣悦玺,［雨花区-树木岭］东二环一段284号
轻安小区,［雨花区-赤岗冲］红花坡路33号
高桥国际,［雨花区-高桥］湖南省长沙市长沙大道278号
狮子山新二片小区,［雨花区-左家塘］桂花路396号
和馨佳园,［雨花区-汽车南站］高升路268号
今利园,［雨花区-树木岭］今利园巷8号
京武浪琴山(别墅),［雨花区-体育新城］劳动东路
山水花都,［雨花区-桔园小区］新塘冲54号
南颐园,［雨花区-雨花亭］时代阳光大道149号
红旗区三片,［雨花区-梓园路］梓园路350号
朝阳银座,［雨花区-阿弥岭］人民路9号
湖南省烟草公司长沙市公司宿舍,［雨花区-七里庙］芙蓉中路三段269号
砂子塘居民小区,［雨花区-砂子塘］砂子塘巷93号
锻压厂宿舍,［雨花区-赤岗冲］劳动中路
华盛花园,［雨花区-长岭］韶山北路338号
建丰公寓,［雨花区-王家冲］茶园坡路
鸿铭中心北苑,［雨花区-窑岭南］韶山北路263号
欧亚达商业中心,［雨花区-树木岭］劳动东路,近万家丽路
南苑小区,［雨花区-雨花区政府］长塘路
湖南联通小区,［雨花区-雨花区政府］万家丽中路二段439号
莲湖大市场,［雨花区-红星］洞井路
桔园小区三片,［雨花区-雨花亭］湘银巷
长探家园,［雨花区-东塘］曙光中路347号
云鼎公馆(一期),［雨花区-雨花周边］韶山中路526号
营山佳园,［雨花区-左家塘］曙光中路283号
南方电信宿舍,［雨花区-东塘］劳动西路
工贸大厦,［雨花区-树木岭］树木岭路57号
环亚高铁芯城,［雨花区-体育新城］杜花路,近京港澳高速
化油器厂宿舍,［雨花区-阿弥岭］芙蓉中路
万科金域华府(三期),［雨花区-圭塘］豆花塘路,近杜花路
中建Z和城,［雨花区-万家丽南路］万家丽南路,近金海路
桔香鑫城,［雨花区-桔园小区］湘银巷109号
国立小区,［雨花区-左家塘］曙光中路154号
颐兴家园,［雨花区-赤岗冲］曙光中路541号
鑫宇翠庭,［雨花区-雨花亭］七里庙路9号
东进小区,［雨花区-阿弥岭］怡园街48号
长房东旭国际,［雨花区-洞井铺］劳动东路,近花候路
长建市场,［雨花区-高桥］东二环
叠彩兰亭(商住楼),［雨花区-树木岭］南二环129号
桂花公寓,［雨花区-左家塘］军培巷38号
富通新城,［雨花区-高桥］东二环一段618号
新世界广场,［雨花区-树木岭］劳动东路139号
木莲花苑,［雨花区-雨花区政府］木莲东路81号
信和苑4区,［雨花区-井湾子］井路80号
湖南省动物卫生监督所宿舍,［雨花区-东塘］劳动中路53号
明N壹城(别墅),［雨花区-体育新城］劳动东路
中建嘉苑,［雨花区-井湾子］井湾路20号
嘉宇盛世华章Ⅲ期,［雨花区-高桥］长沙大道
军干所,［雨花区-赤岗冲］曙光中路393号
左岸右岸B座,［雨花区-高桥］马王堆路162号
长沙电信分公司308大院宿舍,［雨花区-东塘］劳动西路407号
长沙标准件总厂宿舍,［雨花区-赤岗冲］红花坡路141号
世茂璀璨天城,［雨花区-树木岭］曲塘路116号
才子嘉都(三期),［雨花区-汽车南站］时代阳光大道,近万芙中路
朝阳欣园,［雨花区-阿弥岭］港岛路22号
梅苑家园,［雨花区-井湾子］井湾路692号
桔园经典,［雨花区-桔园小区］新塘村巷76号
才子嘉都(二期),［雨花区-汽车南站］阳光大道
长沙市中心医院宿舍,［雨花区-韶山南路］韶山南路
湖南化工医药设计院,［雨花区-雨花亭］韶山中路398号
杨铭园,［雨花区-赤岗冲］红花坡路
王公塘社区,［雨花区-左家塘］王公塘街119号
海华花园,［雨花区-雨花亭］劳动东路157号
翠林雅苑,［雨花区-赤岗冲］曙光中路24号
五华单位房,［雨花区-东塘］芙蓉中路三段259号
长电宿舍,［雨花区-桔园小区］新建西路24号
小玲家园,［雨花区-体育新城］竹沙路59号
英郡年华(二期),［雨花区-圭塘］圭塘路52号
岳泰理想城(二期欣隆居),［雨花区-汽车南站］湘府中路号79号
万坤图财富广场,［雨花区-树木岭］香樟路819号
南庭城果,［雨花区-雨花周边］圭白路
都市家园,［雨花区-雨花亭］韶山中路625号
麻园湾工商银行宿舍,［雨花区-人民路］人民中路58号
高峰Z麟府,［雨花区-圭塘］香樟路,近圭塘路
雨花吾悦广场,［雨花区-体育新城］劳动路,近花侯路
天鸿嘉园,［雨花区-万家丽南路］荷叶冲路
华银天际C区,［雨花区-时代阳光大道］双塘路
欧莱雅郡(别墅),［雨花区-时代阳光大道］时代阳光大道
金龙苑,［雨花区-高桥］东进街99号
凤凰商贸城,［雨花区-左家塘］曙光路205号
金领家族B片区,［雨花区-井湾子］井湾路116号
雅塘村小区,［雨花区-树木岭］南二环线一段179号
长城非常生活,［雨花区-雨花亭］新建西路37号
新点苑(东区),［雨花区-井湾子］曙光南路
湖南省测绘地理信息局大院,［雨花区-桔园小区］韶山中路693号
省林机厂宿舍南院,［雨花区-井湾子］竹塘中路403号
省政府宿舍,［雨花区-阿弥岭］梓园路397号
汇金城小区,［雨花区-万家丽南路］新兴路
长重社区1区,［雨花区-树木岭］东二环
贡院II,［雨花区-汽车南站］万芙中路
东1时区,［雨花区-朝晖路］人民东路38号
脑科医院宿舍,［雨花区-东塘］新建巷52号
红旗区四片,［雨花区-红旗药号］梓园路207号
华银天际B区,［雨花区-红星］万家丽中路
长钢社区,［雨花区-左家塘］港岛路72号
湖南省农林工业设计总院宿舍区,［雨花区-阿弥岭］城南中路126号
2076至高点大楼,［雨花区-左家塘］曙光中路236号
狮子山二片,［雨花区-树木岭］车站南路40号
佳兆业8号(别墅),［雨花区-雨花周边］半山大道
雅兰小筑公寓,［雨花区-雅塘村］雅塘路239号
景芳苑公寓,［雨花区-井湾子］井湾路373号
工商银行宿舍(东塘),［雨花区-东塘］韶山中路81号
奥园誉景华府,［雨花区-时代阳光大道］时代阳光大道,近万家丽
紫薇苑,［雨花区-树木岭］园丁街38号
同升湖山庄海德公园(C区别墅),［雨花区-雨花周边］同升路
天润花园,［雨花区-左家塘］曙光中路483号
建华大厦,［雨花区-井湾子］井湾路279号
歌舞剧团宿舍,［雨花区-阿弥岭］芙蓉中路
五江天街天寓,［雨花区-树木岭］曲塘路84号
湖南工院教师公寓,［雨花区-雨花亭］韶山中路438号
星雨心苑,［雨花区-雨花区政府］香莲路99号
正园小区,［雨花区-树木岭］正园巷
远大小区,［雨花区-桔园小区］南二环441号
曲塘社区,［雨花区-树木岭］树木岭路388号
恒大上林苑,［雨花区-时代阳光大道］金海路89号
金蕾苑,［雨花区-左家塘］王公塘街197号
三重才园小区,［雨花区-东塘］韶山北路480号
马家冲小区,［雨花区-东塘］马家冲巷
赤岗冲住宅楼,［雨花区-赤岗冲］曙光中路11号
床单厂宿舍,［雨花区-赤岗冲］桂花路
湖南省女子监狱宿舍,［雨花区-井湾子］香樟路
博雅公寓,［雨花区-雨花区政府］体院北路230号
植物原著,［雨花区-时代阳光大道］植物园路
石长铁路宿舍,［雨花区-左家塘］桂花路356号
雨花雅苑,［雨花区-香樟路］体院路245号
规划局宿舍,［雨花区-高桥］怡园街60号
湖南省邮政局桂花村宿舍,［雨花区-左家塘］曙光中路123号
同升湖山庄黄金海岸(D区别墅),［雨花区-雨花周边］同升路
桔园七片,［雨花区-雨花周边］曙光南路
大为农博家园,［雨花区-红星］杉木冲东路260号
自然公寓,［雨花区-树木岭］园丁街31号
新点苑(北区),［雨花区-井湾子］曙光南路
都城康欣园,［雨花区-阿弥岭］朝晖路
华欣公寓,［雨花区-井湾子］井奎路80号
长远华樟名府,［雨花区-高桥］万家丽中路一段217号
造化塘小区,［雨花区-东塘］芙蓉中路二段293号
湖南生物药厂宿舍区,［雨花区-左家塘］桂花西路46号
汇达大厦,［雨花区-高桥］马王堆南路259号
鸿运佳苑,［雨花区-时代阳光大道］高升路92号
雅第大厦,［雨花区-东塘］劳动西路408号
红星建材交易市场,［雨花区-井湾子］中意一路364号
长房凤凰佳园,［雨花区-雨花区政府］樟东路189号
建设医院宿舍,［雨花区-梓园路］林子冲路26号
湘核新家园,［雨花区-时代阳光大道］仙岭路
长重社区2区,［雨花区-赤岗冲］东二环
省交通技校宿舍,［雨花区-东塘］劳动西路143号
小林子冲社区,［雨花区-阿弥岭］小林子冲路
长沙市工商行政管理局郊区分局宿舍,［雨花区-左家塘］营山巷21号
湖南省医疗器械宿舍,［雨花区-长岭］劳动中路101号
金昌公寓,［雨花区-赤岗冲］红花坡路71号
赤岗苑,［雨花区-赤岗冲］红花坡路123号
经济电视台宿舍,［雨花区-七里庙］芙蓉中路
红星商贸城,［雨花区-时代阳光大道］植物园路
半山公馆,［雨花区-体育新城］沙湾路89号
泰禹国际爱马仕公馆,［雨花区-东塘］砂子塘路211号
香樟兰亭(商住楼),［雨花区-树木岭］圭塘路,近香樟路
湖南省建材局,［雨花区-长岭］劳动西路483号
中盛小家碧寓,［雨花区-左家塘］官塘冲巷37-1号
馨安苑小区,［雨花区-赤岗冲］王家冲路225号
市委党校沁园小区,［雨花区-韶山南路］中意一路92号
华晨国际公馆,［雨花区-树木岭］万家丽中路二段8号
白沙啤酒公寓,［雨花区-桔园小区］新建东路13号
红星国际公寓,［雨花区-井湾子］新韶东路308号
裕天国际商汇中心,［雨花区-汽车南站］时代阳光大道西529号
四达花苑,［雨花区-左家塘］王公塘街
锻压小区,［雨花区-东塘］赤岗巷36号
印刷厂宿舍,［雨花区-赤岗冲］官塘冲巷39号
QQ生活馆,［雨花区-左家塘］曙光中路203号
长沙玻璃纤维厂宿舍,［雨花区-赤岗冲］劳动中路468号
公交小区,［雨花区-东塘］劳动中路142号
康乐花园,［雨花区-树木岭］树木岭路
红星商务楼,［雨花区-时代阳光大道］湘府东路2号
长沙教育建筑设计研究院,［雨花区-赤岗冲］军培巷48号
中扬大厦,［雨花区-阿弥岭］劳动西路377号
二十三冶小区,［雨花区-雨花周边］井湾路
建行宿舍(窑岭),［雨花区-阿弥岭］曙光中路20号
化工研究所宿舍,［雨花区-梓园路］芙蓉中路二段251号
恒大誉府,［雨花区-体育新城］万家丽中路
山水庭院C区,［雨花区-雨花区政府］洞井路
湖南省冶金材料研究所宿舍,［雨花区-香樟路］香樟路589号
湖南广播电视厅,［雨花区-东塘］黄土岭路260号
旭辉国际广场(商住楼),［雨花区-体育新城］劳动东路220号
五矿万境水岸文苑,［雨花区-红星］圭塘路
旭辉华宇南宸府,［雨花区-汽车南站］万芙北路,近桂花坪路
华悦城3-8栋,［雨花区-红星］湘府东路二段300号
石油局宿舍,［雨花区-东塘］梓园路11号
华悦城1-2栋,［雨花区-红星］圭塘路
电力宾馆宿舍,［雨花区-东塘］曹家坡路60号
新紫薇鑫园,［雨花区-高桥］怡园街161号
十五中学宿舍,［雨花区-梓园路］梓园路53号
湖工家园,［雨花区-赤岗冲］茶园坡路89号
路桥大厦,［雨花区-韶山南路］韶山南路73号
环保学校单位宿舍,［雨花区-井湾子］木莲东路468号
复地星光商业广场公寓,［雨花区-红星］湘府中路80号
建委宿舍,［雨花区-荷叶塘］曙光中路63号
恒生碧水龙庭(别墅),［雨花区-雨花周边］万家丽南路一段226号
金玉小区,［雨花区-左家塘］桂花路
天际藏玉,［雨花区-时代阳光大道］万家丽中路
华润翡翠府,［雨花区-韶山南路］曙光南路768号
月光山庄,［雨花区-体育新城］劳动东路
营山巷社区,［雨花区-左家塘］曙光中路234号
东塘瑞府(商住楼),［雨花区-东塘］韶山北路641号
清溪川9号(二期),［雨花区-雨花区政府］圭塘路
铜铝材厂单位宿舍区,［雨花区-赤岗冲］劳动东路219号
长冶小区,［雨花区-汽车南站］金莲巷19号
天凯东苑(西区),［雨花区-树木岭］自然岭路
红旗区二片,［雨花区-梓园路］梓园路
恒生药厂,［雨花区-沙子塘］红花坡路60号
点金公寓,［雨花区-长岭］韶山北路329号
美林美寓,［雨花区-体育新城］劳动东路230号
省烟曹家坡宿舍,［雨花区-东塘］曙光中路252号
通程物流小区,［雨花区-雨花亭］竹塘中路378号
远东公寓,［雨花区-窑岭南］人民中路276号
湖南省机械化施工公司宿舍区,［雨花区-井湾子］井湾路591号
厚生里,［雨花区-阿弥岭］麻园湾巷
公交新村宿舍,［雨花区-赤岗冲］曙光中路451号
中江锦城锦鸿苑,［雨花区-树木岭］东二环新雨路
高桥日化城,［雨花区-高桥］长沙大道
鑫苑木莲世家,［雨花区-树木岭］木莲东路329号
湖南省包装总公司宿舍,［雨花区-长岭］韶山北路356号
湖南华隆,［雨花区-高桥］东二环路698号
华宝公寓,［雨花区-东塘］麻园湾48号
赤岗公寓,［雨花区-砂子塘］曙光南路158号
阿弥岭铁路小区,［雨花区-荷叶塘］车站南路
武警宿舍,［雨花区-左家塘］城南东路,近车站南路
长沙印染厂宿舍,［雨花区-长岭］韶山北路367号
绿雅园,［雨花区-树木岭］曲塘路68-1号
华顺大厦,［雨花区-东塘］芙蓉中路三段275号
湖南省造纸印刷公司宿舍,［雨花区-阿弥岭］芙蓉中路二段175号
高桥家电百货城,［雨花区-高桥］高桥大市场四街11号
汽制宿舍9-13栋,［雨花区-树木岭］自然岭路235号
碧桂园南城首府(别墅),［雨花区-时代阳光大道］时代阳光大道513号
中盐勘察设计院单位房,［雨花区-雨花周边］体院路28号
五一小区,［雨花区-高桥］人民东路
长沙市天心区教师村,［雨花区-新星小区］劳动东路146号
万代公寓,［雨花区-赤岗冲］红花坡路247号
湖南工业学校单位房,［雨花区-东塘］韶山中路
湖南雨花五金机电大市场D区,［雨花区-汽车南站］高升路
V领寓,［雨花区-雨花亭］圭塘路122号
天翼花园,［雨花区-树木岭］马王堆南路769号
明大佳园,［雨花区-体育新城］新雨路,近沙湾路
万科金色麦田,［雨花区-香樟路］圭塘路498号
正荣华悦广场,［雨花区-红星］湘府路,近圭塘路
红星蔬菜批发市场,［雨花区-时代阳光大道］湘府东路
金轮星光名座(商住楼),［雨花区-体育新城］香樟路
一品嘉庭,［雨花区-高桥］东进街69号
化工研究院宿舍(梓园路),［雨花区-东塘］梓园路52号
长潭佳园(别墅),［雨花区-万家丽南路］绕城高速
平吉上苑,［雨花区-雨花区政府］丽白路38号
同升湖山庄黄金海岸(D区),［雨花区-雨花周边］同升路1号
湘水和天下,［雨花区-雨花亭］韶山南路1号
省农业银行雨花路大院,［雨花区-雨花亭］黄土岭路262号
阳光锦城(商住楼),［雨花区-雨花亭］新建东路35号
中南国际眼镜城,［雨花区-雨花周边］万家丽南路二段599号
物华大院,［雨花区-阿弥岭］曙光中路8号
香巴圣地,［雨花区-左家塘］阿弥岭路32号
雨花区少年宫宿舍,［雨花区-左家塘］人民中路332号
轻盐阳光城,［雨花区-汽车南站］高升路,近时代阳光大道
湖南交通职院宿舍,［雨花区-韶山南路］韶山南路
湖南美术出版社,［雨花区-高桥］东二环一段622号
康苑小区,［雨花区-雨花亭］新建巷52号
白云商住楼,［雨花区-树木岭］劳动中路605号
丰园城丰祥苑,［雨花区-洞井铺］万芙南路299号
省政府机关宿舍梓园住宅小区,［雨花区-红旗药号］梓园路397号
雨花家园和雅苑,［雨花区-雨花区政府］香莲路165号
烟草宿舍(城南东路),［雨花区-荷叶塘］城南东路
高升时代广场(商住楼),［雨花区-汽车南站］中意一路
绿地之窗(商住楼),［雨花区-洞井铺］黎托路
三重大厦,［雨花区-东塘］韶山北路484号
红星国际公馆,［雨花区-阿弥岭］新韶东路308号
中航工业长沙院,［雨花区-香樟路］香樟路254号
湘博楼,［雨花区-井湾子］芙蓉南路150号
中建五局机关大院,［雨花区-井湾子］中意一路149号
省林机厂宿舍北院,［雨花区-井湾子］竹塘中路376号
大唐公寓,［雨花区-圭塘］万家丽中路
红旗区五片,［雨花区-雅礼中学］芙蓉中路
绿地新都会佳苑,［雨花区-万家丽南路］万家丽南路,近环保中路
长沙银行单位房,［雨花区-砂子塘］劳动东路228号
曙光南路茶馆屋,［雨花区-曙光路口］曙光南路37号
窑岭东村,［雨花区-左家塘］王公塘街
上河国际商业广场A区,［雨花区-朝晖路］万家丽路一段358号
红花坡官南小区,［雨花区-赤岗冲］桂花路298号
香樟鑫都(商住楼),［雨花区-香樟路］圭塘路264号
友兴家园,［雨花区-树木岭］政修路,近新雨路
中天星耀城(商住楼),［雨花区-雨花区政府］体院路10号
华凌大厦,［雨花区-东塘］芙蓉南路306号
五矿万境园(别墅),［雨花区-时代阳光大道］湘府东路
桂花二村51-52栋宿舍,［雨花区-左家塘］曾家湾巷69号51-52栋
正旺U公馆,［雨花区-红星］韶山南路
方正证券商住楼,［雨花区-雨花亭］新建西路1号
长沙市妇幼保健院单位宿舍,［雨花区-阿弥岭］城南东路416号
市政公司宿舍,［雨花区-桂花公园］曙光中路350号
同升湖山庄马田广场(B区),［雨花区-雨花周边］同升路
湖南省煤炭科学研究院单位房,［雨花区-雨花区政府］井湾路
大华宿舍,［雨花区-东塘］劳动路
广铁六公司宿舍,［雨花区-阿弥岭］人民中路720号
长沙市烟草专卖局单位房,［雨花区-砂子塘］黄土岭路181号
左家塘华天宿舍,［雨花区-左家塘］城南东路294号
中国人保宿舍,［雨花区-左家塘］城南东路291号
嘉园官北,［雨花区-荷叶塘］红花坡路
天际山庄,［雨花区-洞井铺］洞井路
瑞景苑,［雨花区-雨花区政府］木莲东路
保利茉莉公馆(商住楼),［雨花区-圭塘］万家丽中路,近香樟路
湖南中医学院梨子山宿舍楼,［雨花区-砂子塘］运动巷29号
茶园坡送变电宿舍,［雨花区-雨花亭］劳动中路446号
正荣悦玺(商住楼),［雨花区-树木岭］东二环一段284号
华晨商业广场,［雨花区-树木岭］万家丽中路二段8号
石油小区,［雨花区-东塘］劳动中路214号
红旗区机械研究所宿舍,［雨花区-红旗药号］梓园路491号
湖南文艺出版社宿舍,［雨花区-高桥］东二环一段506号
上王家冲小区,［雨花区-韶山中路］曙光南路218号
至雅小玲佳园,［雨花区-沙子塘］长沙大道778号
国税五分局桔园宿舍,［雨花区-新中路立交桥］韶山中路
麻园湾测试所宿舍,［雨花区-小林子冲］052县道
星城佳园,［雨花区-香樟路］香樟路528号
湘怡佳园,［雨花区-时代阳光大道］万侯路
地泰人民公馆(商住楼),［雨花区-人民路］人民中路72号
涟源百货城,［雨花区-时代阳光大道］中意一路583号
兴旺双铁城,［雨花区-树木岭］树木岭路16号
苎麻小区,［雨花区-赤岗冲］曙光南路70号
新城农博公寓,［雨花区-红星］杉木冲东路228号
曙光路友阿宿舍,［雨花区-左家塘］曙光中路99号
高桥火焰文体批发大市场,［雨花区-高桥］民主路
航空三院,［雨花区-井湾子］香樟路004号
