明N壹城,［雨花区-体育新城］劳动东路821号
湖南省林勘院东塘宿舍,［雨花区-东塘］韶山北路
长沙电机厂宿舍,［雨花区-砂子塘］韶山中路
小天鹅宿舍楼,［雨花区-左家塘］城南东路386号
南大公寓,［雨花区-东塘］下麻园湾39号
红星大厦,［雨花区-洞井铺］韶山路,近湘府路
省有色冶金劳保所宿舍,［雨花区-圭塘］圭塘路
中建五局三公司宿舍,［雨花区-井湾子］井湾路020号
五峰国际,［雨花区-香樟路］洞井中路476号
水岸天际(商住楼),［雨花区-红星］湘府东路108号
长房天翼未来城(商住楼),［雨花区-长岭］曙光中路302号
红星水果批发城,［雨花区-时代阳光大道］洞井路
中国人民财产保险股份公司宿舍,［雨花区-左家塘］城南东路287号
野坡社区,［雨花区-赤岗冲］劳动中路
长沙橡胶厂宿舍,［雨花区-井湾子］井湾路495号
长钢宿舍小区,［雨花区-阿弥岭］曙光中路
永祥小区(E区),［雨花区-阿弥岭］人民东路
永祥小区(D区),［雨花区-高桥］马王堆南路
环保局宿舍,［雨花区-左家塘］城南东路117号
白沙家园嘉城小区,［雨花区-雨花亭］韶山中路814号
燕果塘小区,［雨花区-砂子塘］砂子塘路,近韶山中路
高桥农副产品商贸城,［雨花区-高桥］民主路
煤炭设计院宿舍,［雨花区-左家塘］窑岭村巷78号
长沙城市建设开发公司宿舍,［雨花区-雨花亭］桔园路11号
湖南省新轻联宿舍,［雨花区-荷叶塘］桂花路156号
平阳小区,［雨花区-体育新城］劳动东路,近潭白北路
韶山路附141号小区,［雨花区-雨花亭］韶山路附141号
韶山路141号小区,［雨花区-雨花亭］韶山南路201号
金井二期,［雨花区-万家丽南路］万家丽南路,近振华路
永安宝第,［雨花区-雅礼中学］芙蓉中路323号
橡鞋小区,［雨花区-东塘］曹家坡路48号
湖南省地质环境监测总站,［雨花区-东塘］麻园湾40号
雨花亭派出所宿舍,［雨花区-井湾子］井湾路
金地香樟悦府,［雨花区-雨花亭］曙光南路800号
神农建行宿舍,［雨花区-雨花亭］芙蓉中路259号
地科家园,［雨花区-东塘］城南中路205号
同升湖实验学校教师公寓,［雨花区-雨花周边］支路同二路
兴和佳苑,［雨花区-汽车南站］万芙中路,近时代阳光大道
竹山塘小区,［雨花区-洞井铺］时代阳光大道165号
磷矿宿舍,［雨花区-东塘］南大路86号
稀土院宿舍,［雨花区-圭塘］香樟路
星城新宇川河苑,［雨花区-沙子塘］川河路,近红旗路
新城雅苑,［雨花区-圭塘］体院路
解放东路建行宿舍,［雨花区-左家塘］解放东路49号
长沙市园林规划设计院,［雨花区-左家塘］曙光中路85
左家塘二建小区,［雨花区-左家塘］曙光中路71号
纯居民小区,［雨花区-东塘］曹家坡巷
长线局宿舍,［雨花区-雨花亭］桔园路270号
韶山中路760号楼,［雨花区-雨花亭］韶山中路760号
温馨苑,［雨花区-左家塘］窑岭村巷37号
二十三冶建设公司宿舍,［雨花区-雨花亭］桔园路342号
钢铝材厂家属区,［雨花区-体育新城］航空路003号
荣安大楼,［雨花区-东塘］城南中路
长沙农村商业银行宿舍,［雨花区-左家塘］韶山北路310号
曙光中路195号小区,［雨花区-左家塘］曙光中路195号
中国铁建18公馆,［雨花区-井湾子］中意一路57号
黎托公寓安置房,［雨花区-体育新城］沙湾路
基础公司宿舍,［雨花区-左家塘］城南东路
光大银行宿舍小区,［雨花区-左家塘］人民中路218号
公路局应急中心单位房,［雨花区-砂子塘］曙光南路132号
爱地林苑,［雨花区-雨花亭］竹塘中路
和太坪小区,［雨花区-洞井铺］金海路
高桥大市场新太平街7区,［雨花区-高桥］华洋路,近绿城路
利璞金立方,［雨花区-雨花区政府］万家丽中路三段186号
广铁集团公司长沙铁路地区单身宿舍,［雨花区-荷叶塘］桂花路516号
省建五公司长沙基地,［雨花区-圭塘］体院路229号
雨花亭乡政府宿舍,［雨花区-雨花亭］韶山中路693号
石马铺自建房,［雨花区-韶山南路］南二环,近曙光路
食品药品职业学院宿舍,［雨花区-体育新城］体院路510号
工贸学校宿舍,［雨花区-树木岭］树木岭路57号
自元小区,［雨花区-树木岭］劳动东路185号
人民中路426号小区,［雨花区-荷叶塘］人民中路426号
石燕湖村上湾组自建房,［雨花区-雨花周边］049县道
蔬菜种子公司宿舍,［雨花区-荷叶塘］人民中路458号
湘泽苑,［雨花区-荷叶塘］窑岭村巷巷82号
天华寄宿制学校教师宿舍,［雨花区-洞井铺］天华路
曙光南路24号小区,［雨花区-曙光路口］曙光南路24号
长岭上街189号小区,［雨花区-左家塘］长岭上街189号
环保科技大院,［雨花区-雨花区政府］井湾路889号
永定小区,［雨花区-朝晖路］人民东路108号
赛福尔公寓,［雨花区-左家塘］王公塘30号
长沙市外国语学校职工宿舍,［雨花区-荷叶塘］曾家湾巷31号
同兴公寓,［雨花区-左家塘］韶山北路355号
曙光路综合安置楼,［雨花区-曙光路］曙光中路266号
五金矿产进出口公司宿舍,［雨花区-左家塘］曙光中路192号
市城市公用设施开发公司宿舍,［雨花区-荷叶塘］城南东路
省植物园小区,［雨花区-洞井铺］天华路
原广播电视学校宿舍,［雨花区-东塘］曹家坡路24号
玉竹家园,［雨花区-雨花区政府］杨子路
省肉食水产总公司宿舍,［雨花区-红旗药号］爱民巷29号
雨花亭街道办事处宿舍,［雨花区-新中路立交桥］南二环二段20号
左家塘社区,［雨花区-左家塘］曙光中路108号
智慧小区,［雨花区-赤岗冲］红花坡路
红星人才楼,［雨花区-井湾子］井湾路258号
轻奢时代,［雨花区-洞井铺］时代阳光大道西388号
华银小区,［雨花区-东塘］韶山北路
蕙馨楼,［雨花区-新中路立交桥］韶山中路754号
莱特尔事业集团小区,［雨花区-左家塘］妹子山街50号
湖南歌舞剧院小区,［雨花区-荷叶塘］人民中路274号
保利城,［雨花区-万家丽南路］时代阳光大道489号
建材公司宿舍,［雨花区-桂花公园］车站南路507号
嘉园社区,［雨花区-赤岗冲］红花坡路185号
长沙市公路管理局城郊分局宿舍,［雨花区-雨花亭］长沙市雨花区韶山中路732号
曾家湾小区,［雨花区-荷叶塘］曾家湾巷80号
轻工设计院小区,［雨花区-井湾子］中意一路67号
鄱阳佳郡,［雨花区-万家丽南路］黄谷路
碧翠园,［雨花区-树木岭］东山路1号
融信澜悦,［雨花区-汽车南站］万芙中路539号
圭塘三小区,［雨花区-树木岭］劳动东路,近自然岭路
中商大厦,［雨花区-窑岭南］韶山北路298-6号
鹏程府,［雨花区-左家塘］曙光中路55号
人民中路220号小区,［雨花区-左家塘］人民中路220号
浦沅生活(一区),［雨花区-雨花亭］芙蓉中路,近南二环
和立星雅苑,［雨花区-树木岭］树木岭路330号
曙光南路24号办公楼,［雨花区-雨花亭］曙光南路24号
新塘冲巷54号小区,［雨花区-雨花亭］新塘冲巷54号
燕果塘,［雨花区-东塘］砂子塘路
农行宿舍,［雨花区-雨花亭］白沙中路212号
送变电宿舍(雨花区),［雨花区-韶山南路］香樟路97号
国际创新城,［雨花区-雨花周边］振华路519号
省外经委宿舍,［雨花区-长岭］城南中路17号
桃花F小区,［雨花区-时代阳光大道］万芙路,近万家丽南路
高桥老二号小区,［雨花区-树木岭］湖南省长沙市马王堆南路居然之家对面
红星安置小区,［雨花区-井湾子］井圭路146号
创元时代,［雨花区-红星］万家丽中路,近湘府东路
雨花区教育办宿舍,［雨花区-雨花亭］新丰路1号
芒果天地(商住楼),［雨花区-赤岗冲］车站南路171号
东塘大厦,［雨花区-左家塘］韶山北路440号
凯宾商业广场,［雨花区-东塘］韶山中路419号
星城新宇黎雅苑,［雨花区-洞井铺］花侯路
龙凤小区,［雨花区-洞井铺］黎托街道1巷
高桥新二号小区,［雨花区-高桥］万家丽路
大桥安置房(四区),［雨花区-万家丽中路］大桥路,近沙湾路
星城新宇颐景苑,［雨花区-树木岭］航空路22号
高桥一号小区,［雨花区-高桥］马王堆南路
桔香花庭,［雨花区-雨花亭］桔园路
惠民锦园,［雨花区-赤岗冲］劳动中路,近东二环
星城新宇莲景苑,［雨花区-红星］井莲路
嘉福长安郡(商住楼),［雨花区-汽车南站］万芙北路439号
铭诚国际,［雨花区-高桥］人民东路46号
高升时代广场,［雨花区-汽车南站］中意一路
湖南省委党校生活区,［雨花区-韶山南路］香樟路442号
天下一家嘉园,［雨花区-高桥］人民东路
新塘垅小区,［雨花区-树木岭］桂友路
新塘垅小区,［雨花区-树木岭］石坝路
高桥医药流通园,［雨花区-万家丽中路］万家丽中路
中南家园(西区),［雨花区-雨花区政府］体院北路
雅塘新居,［雨花区-阿弥岭］雅塘村巷49-1号
长沙市规划设计院宿舍,［雨花区-左家塘］长鑫巷19号
红星怡景苑,［雨花区-井湾子］臻和路229号
叠彩兰亭,［雨花区-树木岭］南二环一段55号
二十一中宿舍,［雨花区-雨花亭］新建西路47号
长沙机务段单身宿舍,［雨花区-阿弥岭］桂花路附385号
化肥宿舍,［雨花区-阿弥岭］韶山路
御溪国际,［雨花区-红星］迎新路499号
星城新宇桃花苑,［雨花区-时代阳光大道］金海路
红星电脑电器城,［雨花区-时代阳光大道］韶山路,近湘府东路
大塘公寓小区,［雨花区-新星小区］万家丽中路三段168号
紫薇鑫园,［雨花区-高桥］怡园街161号
紫薇嘉园,［雨花区-高桥］西子街68号
自然小区,［雨花区-树木岭］自然岭路99号
依星苑,［雨花区-左家塘］妹子山巷
职防院小区,［雨花区-东塘］雨花路
紫云轩,［雨花区-东塘］曹家坡路71号
长沙市中级人民法院法官公寓,［雨花区-阿弥岭］劳动中路
中豪城南时代,［雨花区-汽车南站］万芙南路
至雅大厦,［雨花区-高桥］长沙大道566号
长沙物贸赤岗宿舍,［雨花区-桂花公园］阿弥岭路
中铁二十五局小区,［雨花区-阿弥岭］人民中路
拿铁空间,［雨花区-雨花亭］湘银巷21-1号
中扬国际,［雨花区-汽车南站］杉木冲路325号
中级人民法院宿舍,［雨花区-阿弥岭］曙光中路298号
锡安中心,［雨花区-阿弥岭］韶山北路270号
稀土研究院宿舍,［雨花区-井湾子］圭塘路
长沙仪器厂家属区,［雨花区-阿弥岭］井湾路967号
长沙电影城宿舍,［雨花区-左家塘］人民中路170号
省食品公司宿舍,［雨花区-阿弥岭］麻园湾巷71-75号
省杂技团宿舍,［雨花区-东塘］韶山北路432号
十一中学单位宿舍,［雨花区-长岭］城南中路
阳光小镇,［雨花区-雨花亭］韶山中路558号
未教所人和苑,［雨花区-阿弥岭］体院路500号
中建木莲工社,［雨花区-井湾子］木莲中路168号
长丰源,［雨花区-树木岭］雅塘路179号
省中医药大学宿舍,［雨花区-东塘］韶山中路113号
乡镇公寓,［雨花区-阿弥岭］芙蓉中路三段457号
长沙市道路绿化管理处宿舍,［雨花区-长岭］韶山北路284号
省质检局宿舍,［雨花区-雨花亭］新建西路
中江丽晶苑,［雨花区-雨花亭］新建西路126号
长塘安置小区,［雨花区-雨花区政府］万家丽中路
樟树屋小区,［雨花区-树木岭］香樟路
长建金寓东方,［雨花区-高桥］东二环一段547号
长塘里小区,［雨花区-王家冲］长塘里巷
星城新宇黎锦苑,［雨花区-体育新城］花侯路
中南博远大厦,［雨花区-雨花周边］香樟东路30号
旺盛佳园,［雨花区-阿弥岭］雅塘路138号
月雅苑,［雨花区-雨花区政府］沙湾路
长城花园,［雨花区-左家塘］城南东路209号
燕兴小区,［雨花区-阿弥岭］曙光中路49号
梓园花苑,［雨花区-梓园路］梓园路486号
中南林业勘测院宿舍,［雨花区-雨花区政府］香樟东路16号
政华嘉园,［雨花区-东塘］曹家坡路56号
山青水秀,［雨花区-阿弥岭］洞株路
兴旺正佳广场,［雨花区-体育新城］万家丽中路
省轻工建设公司小区,［雨花区-赤岗冲］曙光中路26号
时代星座,［雨花区-雨花亭］韶山中路529号
长鑫花园,［雨花区-雨花周边］港桂街33号
省歌舞剧院宿舍,［雨花区-窑岭南］人民中路248号
省人大宿舍,［雨花区-东塘］韶山中路190号
长沙市老干部休养所,［雨花区-雨花亭］砂子塘路137号
省人民广播电台宿舍,［雨花区-东塘］黄土岭路258号
政院社区,［雨花区-阿弥岭］芙蓉中路
宇洋东海,［雨花区-长岭］韶山北路399号
盛德碧瑞庭,［雨花区-阿弥岭］中意路28号
五凌公司职工宿舍,［雨花区-雨花亭］运动巷54号
社区春风二栋,［雨花区-左家塘］曙光中路157号
天际岭山庄,［雨花区-时代阳光大道］湘府东路
省工商联宿舍,［雨花区-阿弥岭］梨园巷5号
天华小区,［雨花区-韶山南路］湘府东路
瑞龙阁,［雨花区-东塘］劳动西路426号
省工商银行宿舍,［雨花区-阿弥岭］梓园路77号
万里时代广场,［雨花区-雨花区政府］香樟东路299号
省税务局宿舍,［雨花区-阿弥岭］芙蓉中路
天际绿洲,［雨花区-万家丽南路］万家丽南路197号
水院家园,［雨花区-东塘］电院街21号
省计生委宿舍,［雨花区-高桥］马王堆南路80号
山水霖城,［雨花区-新星小区］植物园路111号
湘江建设开发有限公司宿舍,［雨花区-东塘］城南中路
铭轩商住楼,［雨花区-高桥］怡园街60号
三零一佳园,［雨花区-汽车南站］中意一路977号
信用合作社单位房,［雨花区-荷叶塘］韶山北路
新塘垅小区,［雨花区-树木岭］马王堆南路
瑞都御园项目,［雨花区-井湾子］香樟路
潇湘上品,［雨花区-东塘］高升路
市政宿舍(东塘),［雨花区-长岭］劳动东路177号
湘图大厦,［雨花区-人民路］人民中路182号
同升湖山庄豪世潍E区,［雨花区-雨花周边］同升路
芒果天地,［雨花区-东塘］车站南路171号
同升湖山庄奥运村(A区),［雨花区-雨花周边］同升路
轻安苑,［雨花区-赤岗冲］红花坡路
天龙商住楼,［雨花区-阿弥岭］人民中路454号
牛头小区,［雨花区-韶山南路］圭白路
人民检察院家属宿舍,［雨花区-东塘］桂花路158号
新兴社会安置小区,［雨花区-新星小区］时代阳光大道528号
农业银行宿舍,［雨花区-砂子塘］韶山中路570号
万发宿舍,［雨花区-树木岭］树木岭路19号
寿星公寓,［雨花区-东塘］芙蓉中路三段331号
汽制宿舍1-8栋,［雨花区-树木岭］正圆巷
人民政府宿舍(雨花),［雨花区-东塘］马家冲巷14号
赛富尔公寓,［雨花区-左家塘］曙光中路
湘凯综合楼,［雨花区-雨花亭］新建西路117号
金沙园小区,［雨花区-王家冲］王家冲路89号
裕华名苑,［雨花区-砂子塘］雨花路
湖南建材机械厂宿舍,［雨花区-赤岗冲］茶园坡路145号
湖南省机械研究所肖家坡宿舍,［雨花区-长岭］韶山北路
湖南行政学院生活区,［雨花区-井湾子］香樟路442号
湖南教育电视台,［雨花区-雨花亭］新建西路
庆海小区,［雨花区-雨花亭］新塘冲巷30号
金鸿宇,［雨花区-高桥］朝晖路55号
四星小区,［雨花区-井湾子］木莲中路267号
桃花古潭小区,［雨花区-左家塘］万家丽南路
美丽星城,［雨花区-高桥］雨花大道
天下一家,［雨花区-高桥］东二环
金港湾,［雨花区-雨花亭］曙光中路100号
莲湖大厦,［雨花区-韶山南路］湘府东路二段459号
侯家塘小区,［雨花区-阿弥岭］芙蓉路
矿业大厦小区,［雨花区-王家冲］南二环二段20号
利璞大厦,［雨花区-雨花亭］万家丽中路三段186号
腾达家园,［雨花区-阿弥岭］万家丽中路一段227号
桃阳小区,［雨花区-洞井铺］万家丽南路一段199号
红星农民新村,［雨花区-红星］韶山南路
德茂公寓,［雨花区-树木岭］韶山南路239号
双银花园,［雨花区-左家塘］阿弥岭路34号
金盆公寓,［雨花区-阿弥岭］芙蓉中路三段437号
宏大山庄,［雨花区-阿弥岭］中意一路644-1号
粟塘小区,［雨花区-雨花周边］曲塘路
东友星座,［雨花区-东塘］劳动中路2号
鄱阳华美佳园,［雨花区-汽车南站］洞和路
科协宿舍,［雨花区-阿弥岭］人民中路308号
鄱阳小区丰畅苑,［雨花区-汽车南站］黑梨路
洞井安置小区,［雨花区-汽车南站］中意一路572号
梦园山庄,［雨花区-时代阳光大道］植物园路
金汇园,［雨花区-万家丽南路］汇金路888号
发改委宿舍,［雨花区-阿弥岭］人民中路
阀门厂宿舍,［雨花区-赤岗冲］红花坡路30号
洞井家园二小区,［雨花区-韶山南路］时代阳光大道
金井馨苑,［雨花区-洞井铺］金海路
乐尚城,［雨花区-树木岭］圭塘路206号
衡器厂宿舍,［雨花区-人民路］人民中路545号
湖南工程机械厂宿舍区,［雨花区-赤岗冲］劳动中路511号
联盟佳苑,［雨花区-汽车南站］花卉大道
洞井一小区,［雨花区-红星］杉木冲路
金井小区,［雨花区-韶山南路］万家丽南路
洪塘佳苑,［雨花区-雨花周边］振华路109号
红粉墙小区,［雨花区-赤岗冲］东二环
亮丽阁公寓,［雨花区-长岭］城南中路71号
交警宿舍,［雨花区-阿弥岭］紫薇路
国中星城,［雨花区-雨花周边］沙湾路89号
湖南省茶叶果品总公司,［雨花区-东塘］劳动中路312号
红花坡电信宿舍,［雨花区-左家塘］赤岗新路21号
粮油公司宿舍,［雨花区-长岭］果茶巷1号
黎郡新宇康景园,［雨花区-体育新城］香樟东路
湖南国际汽车城,［雨花区-汽车南站］韶山南路
御和苑,［雨花区-雨花周边］万家丽中路三段106号
金房玲珑湾,［雨花区-树木岭］香樟路91号
交通医院宿舍,［雨花区-雨花亭］韶山中路698号
量具厂宿舍,［雨花区-沙子塘］劳动中路
湖南广电宿舍,［雨花区-雨花亭］新建西路
黎郡新宇熙春园,［雨花区-阿弥岭］湘天路428号
内配小区,［雨花区-雨花亭］韶山中路
牛串岭小区,［雨花区-赤岗冲］东二环一段151号
黎郡新宇太和园,［雨花区-体育新城］香樟东路
湖南国家税务局宿舍,［雨花区-长岭］梓园路
神农茶都,［雨花区-高桥］民主路
城宇大厦,［雨花区-赤岗冲］劳动中路523号
环境保护研究院小区,［雨花区-雨花区政府］圭香路
雨花区教师村,［雨花区-圭塘］自然岭路283号
地震应急住宅,［雨花区-韶山南路］中意一路326号
黎托安置小区,［雨花区-体育新城］曲塘路
黎托强戒所单位房,［雨花区-雨花区政府］体院路510号
开宇大厦,［雨花区-左家塘］劳动西路355号
官塘公寓,［雨花区-左家塘］车站南路
澧水家园,［雨花区-井湾子］香樟路393号
和平小区,［雨花区-汽车南站］豹塘路
恒福大厦,［雨花区-梓园路］人民中路228号
地质中学宿舍,［雨花区-人民路］人民中路168号
景塘家园,［雨花区-雨花亭］圭塘路100号
九芝公寓,［雨花区-雨花亭］韶山中路351号
林苑,［雨花区-韶山南路］韶山南路1号
大吉小区,［雨花区-雅塘村］自然岭路212号
九芝堂宿舍,［雨花区-雨花亭］韶山中路
大鸿杰座,［雨花区-东塘］雨花路
湖南教育电视台宿舍,［雨花区-雨花亭］新建西路77号
大桥一区,［雨花区-万家丽中路］长沙大道661号
大桥三区,［雨花区-体育新城］石坝路
建安小区,［雨花区-赤岗冲］官塘冲巷14号
第三社会福利院居民楼,［雨花区-韶山南路］香樟路62号
大桥二区,［雨花区-体育新城］古曲南路
车辆段宿舍,［雨花区-左家塘］车站南路766号
桔香苑,［雨花区-桔园小区］湘银巷21号
城市动力,［雨花区-左家塘］韶山北路
合丰安置小区,［雨花区-圭塘］花侯路
圭塘二小区,［雨花区-体育新城］香樟东路
活力社区,［雨花区-长岭］梓园路207号
科技职院宿舍,［雨花区-井湾子］井湾路784号
金邮小区,［雨花区-高桥］东二环1段706号
地矿医院宿舍楼,［雨花区-雨花亭］雨花巷31号
桔园小区卫技新村,［雨花区-桔园小区］桔园路306号
湖南雨花五金机电大市场E区,［雨花区-韶山南路］高升路
工商银行宿舍(左家塘),［雨花区-赤岗冲］曙光中路
成功苑,［雨花区-雨花亭］桔园路129号
金制小区,［雨花区-劳动中路］茶园坡路8号
城市快线,［雨花区-雨花亭］芙蓉中路三段495号
公安局宿舍,［雨花区-曙光路口］曙光中路509号
公安局宿舍,［雨花区-左家塘］城南东路131号
凤凰苑,［雨花区-新星小区］香樟东路
花桥小区,［雨花区-万家丽中路］白沙湾路
高福星小区,［雨花区-高桥］万家丽路
芙佳花园,［雨花区-新星小区］万家丽南路二段27号
京豪大厦,［雨花区-雨花区政府］体院路39号
博远西苑,［雨花区-香樟路］香樟路9号
顺特变压器厂宿舍,［雨花区-劳动中路］劳动东路382号
长沙市公路管理局机关宿舍,［雨花区-雨花亭］新建西路76号
服装公司宿舍,［雨花区-雨花亭］新建西路
福安公寓,［雨花区-长岭］城南中路60号
湖南省中医附一院宿舍,［雨花区-雨花亭］运动巷50号
北冲尾小区,［雨花区-香樟路］香樟路
湖南雨花五金机电大市场A区,［雨花区-洞井铺］高升路
白田安置小区,［雨花区-雨花周边］职教城路68号
湖南雨花五金机电大市场B区,［雨花区-时代阳光大道］高升路
湖南雨花五金机电大市场C区,［雨花区-红星］高升路
白田佳苑,［雨花区-雨花周边］环保东路59号
板塘小区,［雨花区-时代阳光大道］万家丽中路
枫树岸小区,［雨花区-阿弥岭］梓园路445号
枫树山社区,［雨花区-东塘］劳动西路386号
